# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class com.example.getit.MainActivity { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /files/desktop/flu/getit copy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class io.flutter.app.FlutterApplication { <init>(); }
